[2m2025-08-08T05:44:54.800389Z[0m [32m INFO[0m [2mtxngraphs[0m[2m:[0m Starting txngraphs
[2m2025-08-08T05:44:55.749954Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4aa0effc1f0f8ababc0ffa9ecdbb7f6c2544e8247f992a16cfa51b31be53aede
[2m2025-08-08T05:44:55.750011Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9edf9b7d5a8ab0b61fc73d833274372f0a97365e398f09c8f9adf927b1092fef
[2m2025-08-08T05:44:55.750061Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9dbc93c2ed0f3bce16d6416e6f11981ddc095868607da33323d3b3396c912791
[2m2025-08-08T05:44:55.750094Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd800d58ba7ac8a0d1d94431a44165f9bda51077015fa5b0c99ede773120af6ca
[2m2025-08-08T05:44:55.750693Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xeb339c6770503406d787ec800ef60f7978952ee39cfe8f52bbb1bd2020370fcf
[2m2025-08-08T05:44:55.750789Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7a5cd92e879876d0b27da81556ab39564b5386e3694a1f012000a110e6667ccc
[2m2025-08-08T05:44:55.750957Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6a888b8c6c6f989c012518ea19d6a9b0cc96f9b2046cc22cbfbd927af76afaec
[2m2025-08-08T05:44:55.751037Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x271a873ced8b89af07183c1ba13ec76322e7298a659aef669b1cf9797f69cd86
[2m2025-08-08T05:44:55.751119Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x50119792851a9cd1009984badf209a924bfccd309493e7fe69e7ef1eba7c7fa3
[2m2025-08-08T05:44:55.751192Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa4bcab43df585e210bdecc04ba604a321f536d7e24a671197aed93f8294b80de
[2m2025-08-08T05:44:55.751264Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xad34d4237fb072cdf09b790b7301eaccb7a00c3d088d017d78c89f472281da52
[2m2025-08-08T05:44:55.751334Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4f173ef580b586ef53ff3c4b2a1d680cd56ec386dc1724b56495a6274d54b7cc
[2m2025-08-08T05:44:55.751417Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xab131b83b6ae123997a125b71316f2083ddcf0a7e0a244f7896b4d12d9758332
[2m2025-08-08T05:44:55.751505Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xaabdd77df2ed23996055fd4cb088850affbe746551617e827d3ddfd901801246
[2m2025-08-08T05:44:55.751589Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xfeb883713662dfe6c0645848430a104964b6c0010523aa1189968e9c9754b8a6
[2m2025-08-08T05:44:55.751674Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x62418646afbe2f08ebdd6ce1a022de95d09f2adf173f6211fdc6c73d0abeba1a
[2m2025-08-08T05:44:55.751709Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc4905b5d6c4717d14de219b1c149d8917bdcf9f73b09d0424562cc3532f418e2
[2m2025-08-08T05:44:55.751738Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x57b166c1629ba11b954719978d79e322329638db71c01dac80cb86869d068223
[2m2025-08-08T05:44:55.751801Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x969170cc415eeb895df2ca0b829af0c35df49a98d166b609ac3ab943c9b0f601
[2m2025-08-08T05:44:55.751963Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xccdd410517c60fce80e3942e79d188592857a3ea70ee0120dfc32f412145d3c1
[2m2025-08-08T05:44:55.752111Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe782c929f5c69fe01a64f80b77e690e9a3dddbc454f9c9a5df1fafff3f67ab33
[2m2025-08-08T05:44:55.752236Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x10c2259a53a28ec33c01760bc8995974e42b42c9f10de44710e9515fb1076e6a
[2m2025-08-08T05:44:55.752355Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x131b8822d8795b561e65f09ba1b329949b59176c8d26d9ee8485880fdaffbe5f
[2m2025-08-08T05:44:55.752474Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xebedc15b17517cae46ac78f09f606b3457072db271bd9f8870e7865d6f1234ce
[2m2025-08-08T05:44:55.752600Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdd33ab59ef09b006d7ed8ecc4429a70b318d2d436509de1452bea45374d475ab
[2m2025-08-08T05:44:55.752653Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb60045f3648cb8fa6e22afc8fdb9f93dfc33b12e6f8674ddddc5b1ce4f9a69b8
[2m2025-08-08T05:44:55.752804Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x891f2eb2bc2ca3ceaa83f7d29f5485081b2a67a1cbd1aef633115150222c6cf1
[2m2025-08-08T05:44:55.752918Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xbc6d1f65c7a301c274b242e9e2456aa4508272fbc3b953107e5b7cabac1da51b
[2m2025-08-08T05:44:55.753026Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa36759408d362e3e51eebdc2f0cc5078611c9becf19b77c10d773485fcc278fd
[2m2025-08-08T05:44:55.753960Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x88497318df994e1d0ea04fe39d075d90f329ef2a18433aa4c865342e58506b3b
[2m2025-08-08T05:44:55.754117Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xcb3d6ca9ad8d4a50005a51d8f25c06f71361ede4bde27d8290a11867de8f0e32
[2m2025-08-08T05:44:55.754158Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc19869e044aa605ae1770775f54b7f5e1833424f527a2e557de327ab28bf0692
[2m2025-08-08T05:44:55.754255Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5a9d359ab7ad2cffdaf6549ff298eead091f40c1134af30ebee550980fb0bce6
[2m2025-08-08T05:44:55.754295Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x61298240c91782e040b0ca9d4da7fa6c5313d13919933bdfcc87e78c1c61415f
[2m2025-08-08T05:44:55.754568Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x81af5f84895b1b98c44e0956a213b13f868e49905c0dbabf7139ab7828a72dea
[2m2025-08-08T05:44:55.754627Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd5b73b7872d88f65673b81c42501b0071cab02ea786569bf460d17ceba290a00
[2m2025-08-08T05:44:55.754871Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd40ddbd10f0d9a1a4643abf9956c2d557f4c0dc6ea3a057354d933dc1944a519
[2m2025-08-08T05:44:55.755010Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe871284a4b736808911dfbc33c443de518d7e0eddb95c908ea00eaffeed9f410
[2m2025-08-08T05:44:55.755080Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa0a8b561d03f1e2e14871bda8695694f5c42785d265a52f812a18b14ac9eb495
[2m2025-08-08T05:44:55.755218Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x128517159d65670a7628843b8bb29654d273c2f29530c3abc3dbcbb1a11de714
[2m2025-08-08T05:44:55.755340Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xbd7c689a4f257d9b40f54b8dda19503c9baec7fd3236051a324e78375cf956d4
[2m2025-08-08T05:44:55.755461Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb783443466a81064e4a18988e862ed10a61abd5a2627d2590975d02362ce9c68
[2m2025-08-08T05:44:55.755498Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x05691929bf76e16654c961d2a70b235c91ef17757e959b34fdd6a117ceeb9b8d
[2m2025-08-08T05:44:55.755644Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf5289b015d9acfe27a78624a754693be9abaed02d59da0ba9aa7a9864c993772
[2m2025-08-08T05:44:55.755842Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x879a8f3703a18bd888b4a1aebd2f76602f9cf76801b1a139fafb30010da676a6
[2m2025-08-08T05:44:55.755886Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf50cccc84ae3be6923eb994cfe4aa3743d8e3f48bece9898c81e6c1186f55917
[2m2025-08-08T05:44:55.755926Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6ef0846542f03e43d45b7a6f266a69ae031c271a24c749022fc15e340e7841a4
[2m2025-08-08T05:44:55.755975Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x097d989616e480df295af30ebd9947c7194e45e0512a9249fb247878699fe28c
[2m2025-08-08T05:44:55.756032Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7092bdeeb114efdf4a4e028fc57354b7c44907126dd505f3a3c2730e39767664
[2m2025-08-08T05:44:55.756098Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x0e7273f8511848f81c97c426d4ac1d0f4c436cb524cb6ea8c052eccd89ac3088
[2m2025-08-08T05:44:55.756137Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd8c7c6aff0f9e1073ac385337da54643c7dd7e130da4fd382d76b287fb896774
[2m2025-08-08T05:44:55.756411Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x27fb290b830148ff1c660d7e8139c7c9e347c64bf7f041f81ebb6062a4fe21e4
[2m2025-08-08T05:44:55.756460Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5dd85f819b60897a0809464aa900d1bb293a24616e07d048b4a9bd7c7ddf8250
[2m2025-08-08T05:44:55.756559Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xfd723e67eac3e515e5710e8bacd824061051b2a833d061ae65208d8299fac60f
[2m2025-08-08T05:44:55.756895Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5f48aa15e7e2753973fc753bc0542e3d98a6748fbb37ca46eef770b013ef7111
[2m2025-08-08T05:44:55.756977Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1295d10ff96b416687471805f72b56fa2cca6d6cb3c2a16810da1e893350e961
[2m2025-08-08T05:44:55.757042Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7c0909991f26accea9174a78e404ddcd64fda13dd66a40733a49fa14233eb974
[2m2025-08-08T05:44:55.757075Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe16c911cb5a6b9157788f8b54b88e8233f4dc048ebd86f3e92d0e0ca1e26ad7b
[2m2025-08-08T05:44:55.757104Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x378340bfe5e61976e8e32dff474336387265f41cf05788d2f9da78bfd2f322aa
[2m2025-08-08T05:44:55.757132Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9814ba0dc8a92dcd4eb635755f687e25de8621a3d07677f4af0967c44fcf5e0d
[2m2025-08-08T05:44:55.757163Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x514a6dad85d218d5f1c1a0597b8576ab555735214ad1ed3f78e2f8840b7d4ab7
[2m2025-08-08T05:44:55.757260Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x0a338ef28a0e2436b67397a9afb284742a0736c00deb3c951f3713f2af67afb5
[2m2025-08-08T05:44:55.757314Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xfb5ef4c9c167e9631b1fbe6c3519ad78127cc12fef1823014c85d403801040d7
[2m2025-08-08T05:44:55.757346Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdf2e62177f7dce0651daf95baf42b1fb34d7f51c9b23bca9d384f743f8e45673
[2m2025-08-08T05:44:55.757424Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1969bf5419fedfe0cec2f1aaa7883e250258adf58c2576c47ad75916ace8ac63
[2m2025-08-08T05:44:55.757458Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9520bd88dee423e38a8590bce79fce17374bec1d23bd730ae9ecd58ba3d90b5e
[2m2025-08-08T05:44:55.757503Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa63ad296bad0dc78f5c30f1bdc69f5d9f96de06c7786d145794ced6a1ce3f082
[2m2025-08-08T05:44:55.757550Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x625e8dd848c6542f035cd965ef16f5e847e545e0d15529f53e06d5ee0f063cf5
[2m2025-08-08T05:44:55.757599Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7f2ce02e2db3521dea2eeedee555dd58b8691ff47c15916ec74c64e78da87404
[2m2025-08-08T05:44:55.757680Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x085e46833fcd088b97966a5b046a96f940bcc90d0902e793f00a82c492160d0a
[2m2025-08-08T05:44:55.757714Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb72a39206af4e32c2545299b83198017589ab9028959fa9530b224349afb7285
[2m2025-08-08T05:44:55.757750Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb0dddeccbcdedbc3846790ccdc8d8c75b5b0d1371149745c7da8fbb3f1f152bc
[2m2025-08-08T05:44:55.757779Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb0965688f8d17780ea3b398e14ed73cf307ac8aec35cf9bac7f632675f7c780c
[2m2025-08-08T05:44:55.757808Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xaa689724b20b207e134d55384c978f2b3dc70c3ec99174325fbf6d60ed4566b2
[2m2025-08-08T05:44:55.757837Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x42e47ce7c091dafd3a678ade090e3508f794d32388a2aba6fa4c123a17eeee60
[2m2025-08-08T05:44:55.757865Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x76bdd0af940473ace72c70d53565fd7ef588725832f3f47564896b019f7527ca
[2m2025-08-08T05:44:55.757916Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x74197ed3e994634916565b0e6a3f48009817488a372657dc49910c58f4c8c93c
[2m2025-08-08T05:44:55.757951Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x345180da3ff0b6de115f8864dc44c8fbb3e068a99706eab7f92c7f0324b63b56
[2m2025-08-08T05:44:55.757981Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa396b17c992b97a8f402aac58646b59005ad8b71c5c7c6ed6486438d548c618d
[2m2025-08-08T05:44:55.758173Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Pushed onto transfers!
[2m2025-08-08T05:44:55.758284Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Block 22428887 has 191 txns
[2m2025-08-08T05:44:55.758375Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x57ca544a6c8a112f3d58602ba18f85a8612fcf9b0e03385dd3b281c68a7be877
[2m2025-08-08T05:44:55.758442Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xac8b0c8f1ec30392b566925cc379090e2d9abd7a9160df82865286628b67e389
[2m2025-08-08T05:44:55.758493Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xce32824d2dbc377ffa597461e60dc2e2fbf29044af3ad5092ceb9d539ccc2513
[2m2025-08-08T05:44:55.758543Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x53650a940f128562816dae27938f20fcf293f74cf61705eb5c75e23e0be350b1
[2m2025-08-08T05:44:55.758738Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x31cad62d69a740da68dbcb5ab7b7b59df901d27e439f45f0d9a8e94afe00b8a8
[2m2025-08-08T05:44:55.758802Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x33b1234d1949da89e91def4ae782662e32ffffa96773e34ce4be50076adfd100
[2m2025-08-08T05:44:55.759093Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x451f8b74dd42da5eb4c41557307ab5fb7f22d5a65d6c18b1309f7b9aaa1ca760
[2m2025-08-08T05:44:55.759200Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb46a494c63840f3a28f3ad5d4a55704b70e9fadc6827667719f7815045d6f365
[2m2025-08-08T05:44:55.759237Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xaf49b368964626999016423129d06d762939191f9e3559f9eed13532cc7feced
[2m2025-08-08T05:44:55.759940Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5f9f711e054d39740718e90fe64b2ad05d15c67f228f1c04cc3d6cf0a0e2420d
[2m2025-08-08T05:44:55.760103Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xbd4d4a8653688107c43049ddfd80ce32840960c9607eb960c926acf4bae471eb
[2m2025-08-08T05:44:55.760244Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4f223d5b52b46b444bf78775587e109d9d02b33c51239a3b37a70de67765e0d9
[2m2025-08-08T05:44:55.760324Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x24a19e7c0dd4965e42cf05ccd5ddeea6326d0d1cdf1c74618863ca7ec5f9a9b8
[2m2025-08-08T05:44:55.760378Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x00d0ff8f1b18f2547e81087a62f394ad0851b2dfb47ec99c2417a437952fb853
[2m2025-08-08T05:44:55.760449Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x3dad07d99b261136f05f907638b540e46267a5a3781108cc9e8661ef66d5d446
[2m2025-08-08T05:44:55.760527Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x193d06a36d91b68f501c128f0e9a9c51507c7ccfb1340da9cf7fd34c55ba3d3f
[2m2025-08-08T05:44:55.760591Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdfa988fd7343cd5f50ca81a12006625341f1d25b6866c9e0f85a0da393f0c11b
[2m2025-08-08T05:44:55.760756Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x0be4d0734893227a9b26b26021a3516ad68c1cad1ed7f57d04a783d2a2e99433
[2m2025-08-08T05:44:55.761680Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x8ef03aa8b43eae16bfaa5ad0204ed6d30381e1a793f555dcc914e128102cef9d
[2m2025-08-08T05:44:55.761835Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2598496fd40404c0c52e2165ee91cc2cdb78f4a9d20e666fe59feca4424c8c6f
[2m2025-08-08T05:44:55.761893Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xffdec9436e35c3743c9df98d2bb516f555cea0a0ed25ec4a92737db03ff176d5
[2m2025-08-08T05:44:55.761942Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xaff2a42c2b0471f1e77e8926eee41e31bab6a588cc25aa88b5c3add84f0eb940
[2m2025-08-08T05:44:55.761972Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x09d9d35149883f368996b93fb2a72b13dcfdd8849e496d823b179827afb56df0
[2m2025-08-08T05:44:55.762002Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1f0577b55507df79681811b8ceb0171be4338a7bcf9a0ef2d15bb16cf27e200c
[2m2025-08-08T05:44:55.762082Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf541b57fc75decfa93e86a821fb22e05371174826582dca685a8c34b99c5131a
[2m2025-08-08T05:44:55.762137Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x11b8f4115d5d56fc97be6d930b379549f872fb7ff42404a1a3b987dd0c085f7d
[2m2025-08-08T05:44:55.762636Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa65644c03a7f5a113e9f3a2555ecbf45d59b1dea9a5c5bd7bcdbacd1561cabf0
[2m2025-08-08T05:44:55.762774Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xaf812d5b59ddccdefc45e8d34f1a05e6ad08a40d3b8df162d8d41c378831a132
[2m2025-08-08T05:44:55.763054Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xedfa7a393931c357b89d752d84508cb9a64995a0f5d3d17da4005cc8b2d63cd8
[2m2025-08-08T05:44:55.765042Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x16192c65a0b10e279c8aa4f4a9e8402decf69e4dbd6f2a14152118c0bc932ab8
[2m2025-08-08T05:44:55.765217Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc9de81c3e73ab7471056bcf1c36fa4f78145dd1b3457dde1db4b8a4d83f64d24
[2m2025-08-08T05:44:55.765290Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2eac8da11b0777ccef0c1de50b5a187a8814d56cae28af1f36e57da77b4bb58f
[2m2025-08-08T05:44:55.765324Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7df5b0be062d5660c3171b19eee4c0d9b4496b524371e6c8a0da92f7a54523b1
[2m2025-08-08T05:44:55.765370Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x92a3bf4dff76b8ff3c4bb5100b61559f598387104921d890aed6642ece9c6c21
[2m2025-08-08T05:44:55.765418Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6e86f06613b6a0022a0c02b28bde16447fbb6b07ae7c1af8de5d3f448f56f7ad
[2m2025-08-08T05:44:55.765450Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x93812ca5999a38c5c9d99d37ac891480be619c2468500922be9942def9d42306
[2m2025-08-08T05:44:55.765496Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa5ecfe8929c2815b106ff0924674aa3c837c85ba1800409cab3e7e7791bc8b9b
[2m2025-08-08T05:44:55.765549Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x77a251079309c069474e6d904449b10e4ee7be51a1376c14db6e578112bad93f
[2m2025-08-08T05:44:55.765615Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2af1bd4b67b4e58a7af3e394b5f144774d37d6bf5275fde2bb6039915d2f18a5
[2m2025-08-08T05:44:55.765717Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x17812d05df930cadb57403a9965aa17bef203618c0e4b9dd8d362ad325a02bfd
[2m2025-08-08T05:44:55.765820Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x46d4e3da7bdcdb14d60e749d31761ef57f984e828c577e76026b64a5d2c29310
[2m2025-08-08T05:44:55.765984Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xfa95586849addb76f6b14ee06a5c5cc8a6da5d0030f86bcdba900581d28abdd5
[2m2025-08-08T05:44:55.766046Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x40fd0eae8f3d599e699724d0baad5ad1777c51abf8028ea876eb166d5fb90792
[2m2025-08-08T05:44:55.766198Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4791e030aa273d00ad04c32b7aea6987e7d665546eea393d4ed2768fe7271191
[2m2025-08-08T05:44:55.766255Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x674b90cdb946da3ccc0b33e1bbedbc6f4fe5b0f33cbc16fe827f1aae3584a545
[2m2025-08-08T05:44:55.766321Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb1abee2c2210699a510a2039e33719dfef999a62da372456bc53340c1bf2d41c
[2m2025-08-08T05:44:55.766380Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf0b19020f8d82595c5344e746e45a5b1d45aab9ee37b5cca51b34597c1b3688e
[2m2025-08-08T05:44:55.766454Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb14ca9dc95a3e7884b3580d96be694911b728734be47ffa63ae3b9f8903765f3
